2021-06-09 19:40:34.792 +03:00 [INF] Init Logger
2021-06-09 19:41:07.544 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:41:31.421 +03:00 [INF] init all variables
2021-06-09 19:42:20.522 +03:00 [INF] Init Logger
2021-06-09 19:42:20.541 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:42:21.708 +03:00 [INF] init all variables
2021-06-09 19:43:22.727 +03:00 [INF] Init Logger
2021-06-09 19:43:22.744 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:43:22.981 +03:00 [INF] init all variables
2021-06-09 19:44:08.620 +03:00 [INF] Init Logger
2021-06-09 19:44:08.638 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:44:08.884 +03:00 [INF] init all variables
2021-06-09 19:51:24.851 +03:00 [INF] Init Logger
2021-06-09 19:51:24.870 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:51:25.173 +03:00 [INF] init all variables
2021-06-09 19:52:53.696 +03:00 [INF] Init Logger
2021-06-09 19:52:53.714 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:52:54.025 +03:00 [INF] init all variables
2021-06-09 19:56:23.081 +03:00 [INF] Init Logger
2021-06-09 19:56:23.098 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:56:23.427 +03:00 [INF] init all variables
2021-06-09 19:58:24.384 +03:00 [INF] Init Logger
2021-06-09 19:58:24.401 +03:00 [INF] Initlization Values and Lists
2021-06-09 19:58:24.751 +03:00 [INF] init all variables
2021-06-09 20:00:37.924 +03:00 [INF] Init Logger
2021-06-09 20:00:37.942 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:00:38.342 +03:00 [INF] init all variables
2021-06-09 20:03:19.496 +03:00 [INF] Init Logger
2021-06-09 20:03:19.512 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:03:19.809 +03:00 [INF] init all variables
2021-06-09 20:04:41.653 +03:00 [INF] Init Logger
2021-06-09 20:04:41.674 +03:00 [INF] Initlization Values and Lists
2021-06-09 20:04:41.986 +03:00 [INF] init all variables
2021-06-09 20:04:42.861 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'System.IO.Packaging, Version=4.0.5.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a'. The system cannot find the file specified.
2021-06-13 11:57:01.233 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 11:57:01.541 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 11:57:01.568 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 11:57:21.483 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 11:57:21.486 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 11:57:24.291 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 11:57:24.759 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 12:34:18.438 +03:00 [INF] Init Logger
2021-06-13 12:34:18.474 +03:00 [INF] Initlization Values and Lists
2021-06-13 12:34:19.037 +03:00 [INF] init all variables
2021-06-13 12:34:20.117 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 12:34:20.204 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 12:34:20.457 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 12:34:20.471 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 12:34:43.370 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 12:34:43.373 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 12:34:46.415 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 12:34:46.833 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:22:22.077 +03:00 [INF] Init Logger
2021-06-13 13:22:22.111 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:22:22.603 +03:00 [INF] init all variables
2021-06-13 13:22:23.769 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:22:23.852 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:22:24.138 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:22:24.153 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:23:20.461 +03:00 [INF] Init Logger
2021-06-13 13:24:10.872 +03:00 [INF] Init Logger
2021-06-13 13:24:10.906 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:24:11.385 +03:00 [INF] init all variables
2021-06-13 13:24:12.384 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:24:12.472 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:24:12.729 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:24:12.743 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:24:30.077 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:24:30.081 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:24:33.173 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:24:33.605 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:25:11.788 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:25:16.109 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:25:53.796 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:26:14.728 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:29:23.173 +03:00 [INF] Init Logger
2021-06-13 13:29:23.211 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:29:23.816 +03:00 [INF] init all variables
2021-06-13 13:29:24.820 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:29:24.899 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:29:25.120 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:29:25.134 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:30:56.221 +03:00 [INF] Init Logger
2021-06-13 13:30:56.256 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:30:56.848 +03:00 [INF] init all variables
2021-06-13 13:30:57.917 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:30:57.995 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:30:58.214 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:30:58.228 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:31:51.851 +03:00 [INF] Init Logger
2021-06-13 13:31:51.881 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:31:52.392 +03:00 [INF] init all variables
2021-06-13 13:31:53.380 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:31:53.468 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:31:53.750 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:31:53.765 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:32:30.174 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:32:30.177 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:32:33.124 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:32:33.547 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:32:59.576 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:33:03.804 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:33:04.752 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:33:20.025 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:36:32.692 +03:00 [INF] Init Logger
2021-06-13 13:36:32.727 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:36:33.269 +03:00 [INF] init all variables
2021-06-13 13:36:34.278 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:36:34.367 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:36:34.618 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:36:34.634 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:36:57.822 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:36:57.825 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:36:57.827 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:37:00.858 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:37:01.400 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:38:53.934 +03:00 [INF] Init Logger
2021-06-13 13:38:53.967 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:38:54.488 +03:00 [INF] init all variables
2021-06-13 13:38:55.559 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:38:55.661 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:38:55.958 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:38:55.971 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:39:08.389 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:39:08.392 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:39:08.394 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:39:11.438 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:39:11.855 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:39:56.384 +03:00 [INF] Init Logger
2021-06-13 13:39:56.419 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:39:56.988 +03:00 [INF] init all variables
2021-06-13 13:39:57.982 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:39:58.064 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:39:58.318 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:39:58.333 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:40:10.447 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:40:10.450 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:40:10.452 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:40:13.295 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:40:13.722 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:41:09.759 +03:00 [INF] Init Logger
2021-06-13 13:41:09.794 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:41:10.330 +03:00 [INF] init all variables
2021-06-13 13:41:11.423 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:41:11.509 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:41:11.752 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:41:11.767 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:41:52.218 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:41:52.221 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:41:52.223 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:41:55.295 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:41:55.838 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:43:35.518 +03:00 [INF] Init Logger
2021-06-13 13:43:35.554 +03:00 [INF] Initlization Values and Lists
2021-06-13 13:43:36.076 +03:00 [INF] init all variables
2021-06-13 13:43:37.081 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 13:43:37.171 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 13:43:37.459 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 13:43:37.474 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 13:43:50.903 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 13:43:50.907 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 13:43:50.909 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:43:53.646 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 13:43:54.072 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 14:09:44.982 +03:00 [INF] Init Logger
2021-06-13 14:09:45.022 +03:00 [INF] Initlization Values and Lists
2021-06-13 14:09:45.525 +03:00 [INF] init all variables
2021-06-13 14:09:46.669 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 14:09:46.758 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 14:09:47.018 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 14:09:47.034 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 14:10:58.613 +03:00 [INF] Init Logger
2021-06-13 14:10:58.649 +03:00 [INF] Initlization Values and Lists
2021-06-13 14:10:59.181 +03:00 [INF] init all variables
2021-06-13 14:11:00.122 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 14:11:00.211 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 14:11:00.437 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 14:11:00.451 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 14:11:43.188 +03:00 [INF] Init Logger
2021-06-13 14:11:43.226 +03:00 [INF] Initlization Values and Lists
2021-06-13 14:11:43.797 +03:00 [INF] init all variables
2021-06-13 14:11:44.925 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 14:11:45.017 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 14:11:45.256 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-13 14:11:45.270 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 14:12:15.667 +03:00 [INF] Success,Open RDBMS Connection to SqlServer_ppdm39
2021-06-13 14:12:15.670 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-13 14:12:15.672 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 14:12:18.672 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 14:12:19.259 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 14:12:35.932 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 14:12:35.934 +03:00 [INF] Success,RDBMS already Open SqlServer_ppdm39
2021-06-13 18:45:25.170 +03:00 [INF] Init Logger
2021-06-13 18:45:25.194 +03:00 [INF] Initlization Values and Lists
2021-06-13 18:45:25.599 +03:00 [INF] init all variables
2021-06-13 18:45:28.552 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 18:45:28.592 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 18:45:28.691 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 18:45:38.250 +03:00 [INF] Init Logger
2021-06-13 18:45:38.271 +03:00 [INF] Initlization Values and Lists
2021-06-13 18:45:38.626 +03:00 [INF] init all variables
2021-06-13 18:45:47.526 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-13 18:45:47.567 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-13 18:45:47.609 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-13 18:46:10.147 +03:00 [INF] Success,Open RDBMS Connection to Alaska PPDM38
2021-06-13 18:46:10.149 +03:00 [INF] Success,Successfully RDBMS Open  Alaska PPDM38
2021-06-13 18:46:10.150 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-13 18:46:10.814 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-13 18:46:10.831 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-13 18:46:10.874 +03:00 [INF] Fail,Unsuccessfully Retrieve Child tables list The specified table does not exist. [ @@sys.foreign_keys ]
2021-06-14 08:31:31.732 +03:00 [INF] Init Logger
2021-06-14 08:31:31.769 +03:00 [INF] Initlization Values and Lists
2021-06-14 08:31:32.471 +03:00 [INF] init all variables
2021-06-14 08:31:41.336 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-14 08:31:41.418 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-14 08:31:41.838 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-14 08:31:41.854 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-14 08:32:12.229 +03:00 [INF] Init Logger
2021-06-14 08:32:12.260 +03:00 [INF] Initlization Values and Lists
2021-06-14 08:32:12.714 +03:00 [INF] init all variables
2021-06-14 08:32:14.027 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-14 08:32:14.110 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified.
2021-06-14 08:32:14.360 +03:00 [INF] Success,Open RDBMS Connection to Koc_SqlServer
2021-06-14 08:32:14.375 +03:00 [INF] Success,Successfully RDBMS Open  Koc_SqlServer
2021-06-14 08:32:40.674 +03:00 [INF] Success,Open RDBMS Connection to Alaska PPDM38
2021-06-14 08:32:40.676 +03:00 [INF] Success,Successfully RDBMS Open  Alaska PPDM38
2021-06-14 08:32:55.011 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:33:04.604 +03:00 [INF] Success,RDBMS already Open Alaska PPDM38
2021-06-14 08:33:29.986 +03:00 [INF] Fail,Could not get instance Driver for SqlServer_ppdm39- Object reference not set to an instance of an object.
2021-06-14 08:33:30.043 +03:00 [INF] Fail,Could not Open RDBMS Connection to SqlServer_ppdm39- The ConnectionString property has not been initialized.
2021-06-14 08:33:30.046 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-14 08:33:42.430 +03:00 [INF] Fail,Could not Open RDBMS Connection to SqlServer_ppdm39- The ConnectionString property has not been initialized.
2021-06-14 08:33:42.434 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-14 08:33:52.789 +03:00 [INF] Fail,Could not Open RDBMS Connection to SqlServer_ppdm39- The ConnectionString property has not been initialized.
2021-06-14 08:33:52.792 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-14 08:34:06.264 +03:00 [INF] Fail,Could not Open RDBMS Connection to SqlServer_ppdm39- The ConnectionString property has not been initialized.
2021-06-14 08:34:06.267 +03:00 [INF] Success,Successfully RDBMS Open  SqlServer_ppdm39
2021-06-14 08:39:27.250 +03:00 [INF] Init Logger
2021-06-14 08:39:27.280 +03:00 [INF] Initlization Values and Lists
2021-06-14 08:39:27.752 +03:00 [INF] init all variables
2021-06-14 08:39:29.195 +03:00 [INF] error Cannot find defined types from assembly Unable to load one or more of the requested types.
Could not load file or assembly 'Raven.Client, Version=5.1.8.0, Culture=neutral, PublicKeyToken=37f41c7f99471593'. The system cannot find the file specified. 
2021-06-14 08:39:29.279 +03:00 [INF] Fail,Error Scanning DLL RavenDBDataSourceCore, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null-Unable to load one or more of the requested types.
